Slot,StrongSeed,WeakSeed,Winner,StrongSeed_avg_10_DecisionTreeClassifier,WeakSeed_avg_10_DecisionTreeClassifier,Winner_avg_10_DecisionTreeClassifier,StrongSeed_avg_10_GaussianNB,WeakSeed_avg_10_GaussianNB,Winner_avg_10_GaussianNB,StrongSeed_avg_10_LogisticRegression,WeakSeed_avg_10_LogisticRegression,Winner_avg_10_LogisticRegression,StrongSeed_avg_10_MLPClassifier,WeakSeed_avg_10_MLPClassifier,Winner_avg_10_MLPClassifier,StrongSeed_avg_10_RandomForestClassifier,WeakSeed_avg_10_RandomForestClassifier,Winner_avg_10_RandomForestClassifier,StrongSeed_avg_10_XGBClassifier,WeakSeed_avg_10_XGBClassifier,Winner_avg_10_XGBClassifier,StrongSeed_avg_DecisionTreeClassifier,WeakSeed_avg_DecisionTreeClassifier,Winner_avg_DecisionTreeClassifier,StrongSeed_avg_GaussianNB,WeakSeed_avg_GaussianNB,Winner_avg_GaussianNB,StrongSeed_avg_LogisticRegression,WeakSeed_avg_LogisticRegression,Winner_avg_LogisticRegression,StrongSeed_avg_MLPClassifier,WeakSeed_avg_MLPClassifier,Winner_avg_MLPClassifier,StrongSeed_avg_RandomForestClassifier,WeakSeed_avg_RandomForestClassifier,Winner_avg_RandomForestClassifier,StrongSeed_avg_rating_DecisionTreeClassifier,WeakSeed_avg_rating_DecisionTreeClassifier,Winner_avg_rating_DecisionTreeClassifier,StrongSeed_avg_rating_GaussianNB,WeakSeed_avg_rating_GaussianNB,Winner_avg_rating_GaussianNB,StrongSeed_avg_rating_LogisticRegression,WeakSeed_avg_rating_LogisticRegression,Winner_avg_rating_LogisticRegression,StrongSeed_avg_rating_MLPClassifier,WeakSeed_avg_rating_MLPClassifier,Winner_avg_rating_MLPClassifier,StrongSeed_avg_rating_RandomForestClassifier,WeakSeed_avg_rating_RandomForestClassifier,Winner_avg_rating_RandomForestClassifier,StrongSeed_avg_rating_XGBClassifier,WeakSeed_avg_rating_XGBClassifier,Winner_avg_rating_XGBClassifier,StrongSeed_avg_XGBClassifier,WeakSeed_avg_XGBClassifier,Winner_avg_XGBClassifier,StrongSeed_rating_rol10_DecisionTreeClassifier,WeakSeed_rating_rol10_DecisionTreeClassifier,Winner_rating_rol10_DecisionTreeClassifier,StrongSeed_rating_rol10_GaussianNB,WeakSeed_rating_rol10_GaussianNB,Winner_rating_rol10_GaussianNB,StrongSeed_rating_rol10_LogisticRegression,WeakSeed_rating_rol10_LogisticRegression,Winner_rating_rol10_LogisticRegression,StrongSeed_rating_rol10_MLPClassifier,WeakSeed_rating_rol10_MLPClassifier,Winner_rating_rol10_MLPClassifier,StrongSeed_rating_rol10_RandomForestClassifier,WeakSeed_rating_rol10_RandomForestClassifier,Winner_rating_rol10_RandomForestClassifier,StrongSeed_rating_rol10_XGBClassifier,WeakSeed_rating_rol10_XGBClassifier,Winner_rating_rol10_XGBClassifier
R1W1,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut,Connecticut,Stetson,Connecticut
R1W2,Iowa St,S Dakota St,Iowa St,Iowa St,S Dakota St,S Dakota St,Iowa St,S Dakota St,S Dakota St,Iowa St,S Dakota St,Iowa St,Iowa St,S Dakota St,Iowa St,Iowa St,S Dakota St,S Dakota St,Iowa St,S Dakota St,S Dakota St,Iowa St,S Dakota St,S Dakota St,Iowa St,S Dakota St,S Dakota St,Iowa St,S Dakota St,Iowa St,Iowa St,S Dakota St,Iowa St,Iowa St,S Dakota St,S Dakota St,Iowa St,S Dakota St,S Dakota St,Iowa St,S Dakota St,S Dakota St,Iowa St,S Dakota St,Iowa St,Iowa St,S Dakota St,Iowa St,Iowa St,S Dakota St,S Dakota St,Iowa St,S Dakota St,Iowa St,Iowa St,S Dakota St,Iowa St,Iowa St,S Dakota St,S Dakota St,Iowa St,S Dakota St,S Dakota St,Iowa St,S Dakota St,Iowa St,Iowa St,S Dakota St,Iowa St,Iowa St,S Dakota St,S Dakota St,Iowa St,S Dakota St,S Dakota St
R1W3,Illinois,Morehead St,Illinois,Illinois,Morehead St,Illinois,Illinois,Morehead St,Morehead St,Illinois,Morehead St,Illinois,Illinois,Morehead St,Illinois,Illinois,Morehead St,Morehead St,Illinois,Morehead St,Illinois,Illinois,Morehead St,Morehead St,Illinois,Morehead St,Morehead St,Illinois,Morehead St,Illinois,Illinois,Morehead St,Illinois,Illinois,Morehead St,Illinois,Illinois,Morehead St,Morehead St,Illinois,Morehead St,Morehead St,Illinois,Morehead St,Illinois,Illinois,Morehead St,Illinois,Illinois,Morehead St,Illinois,Illinois,Morehead St,Illinois,Illinois,Morehead St,Illinois,Illinois,Morehead St,Illinois,Illinois,Morehead St,Morehead St,Illinois,Morehead St,Illinois,Illinois,Morehead St,Illinois,Illinois,Morehead St,Morehead St,Illinois,Morehead St,Illinois
R1W4,Auburn,Yale,Auburn,Auburn,Yale,Yale,Auburn,Yale,Yale,Auburn,Yale,Auburn,Auburn,Yale,Auburn,Auburn,Yale,Yale,Auburn,Yale,Yale,Auburn,Yale,Auburn,Auburn,Yale,Auburn,Auburn,Yale,Auburn,Auburn,Yale,Auburn,Auburn,Yale,Auburn,Auburn,Yale,Auburn,Auburn,Yale,Auburn,Auburn,Yale,Auburn,Auburn,Yale,Auburn,Auburn,Yale,Auburn,Auburn,Yale,Auburn,Auburn,Yale,Auburn,Auburn,Yale,Yale,Auburn,Yale,Yale,Auburn,Yale,Auburn,Auburn,Yale,Auburn,Auburn,Yale,Yale,Auburn,Yale,Yale
R1W5,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,UAB,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,UAB,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St,San Diego St,UAB,San Diego St
R1W6,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,Duquesne,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,Duquesne,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,BYU,BYU,Duquesne,BYU
R1W7,Washington St,Drake,Washington St,Washington St,Drake,Washington St,Washington St,Drake,Washington St,Washington St,Drake,Washington St,Washington St,Drake,Washington St,Washington St,Drake,Washington St,Washington St,Drake,Washington St,Washington St,Drake,Drake,Washington St,Drake,Drake,Washington St,Drake,Washington St,Washington St,Drake,Washington St,Washington St,Drake,Drake,Washington St,Drake,Drake,Washington St,Drake,Drake,Washington St,Drake,Washington St,Washington St,Drake,Washington St,Washington St,Drake,Drake,Washington St,Drake,Drake,Washington St,Drake,Drake,Washington St,Drake,Washington St,Washington St,Drake,Washington St,Washington St,Drake,Washington St,Washington St,Drake,Washington St,Washington St,Drake,Washington St,Washington St,Drake,Washington St
R1W8,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,Northwestern,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,Northwestern,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,Northwestern,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,Northwestern,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,FL Atlantic,FL Atlantic,Northwestern,FL Atlantic
R1X1,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina,North Carolina,Howard,North Carolina
R1X2,Arizona,Long Beach St,Long Beach St,Arizona,Long Beach St,Arizona,Arizona,Long Beach St,Long Beach St,Arizona,Long Beach St,Long Beach St,Arizona,Long Beach St,Long Beach St,Arizona,Long Beach St,Long Beach St,Arizona,Long Beach St,Long Beach St,Arizona,Long Beach St,Arizona,Arizona,Long Beach St,Arizona,Arizona,Long Beach St,Arizona,Arizona,Long Beach St,Arizona,Arizona,Long Beach St,Arizona,Arizona,Long Beach St,Arizona,Arizona,Long Beach St,Arizona,Arizona,Long Beach St,Arizona,Arizona,Long Beach St,Arizona,Arizona,Long Beach St,Arizona,Arizona,Long Beach St,Arizona,Arizona,Long Beach St,Arizona,Arizona,Long Beach St,Arizona,Arizona,Long Beach St,Long Beach St,Arizona,Long Beach St,Long Beach St,Arizona,Long Beach St,Long Beach St,Arizona,Long Beach St,Long Beach St,Arizona,Long Beach St,Long Beach St
R1X3,Baylor,Colgate,Colgate,Baylor,Colgate,Baylor,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Baylor,Baylor,Colgate,Colgate,Baylor,Colgate,Baylor,Baylor,Colgate,Baylor,Baylor,Colgate,Colgate,Baylor,Colgate,Baylor,Baylor,Colgate,Colgate,Baylor,Colgate,Baylor,Baylor,Colgate,Baylor,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Baylor,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate,Baylor,Colgate,Colgate
R1X4,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Alabama,Alabama,Col Charleston,Alabama,Alabama,Col Charleston,Alabama,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Alabama,Alabama,Col Charleston,Alabama,Alabama,Col Charleston,Alabama,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Alabama,Alabama,Col Charleston,Alabama,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston,Alabama,Col Charleston,Col Charleston
R1X5,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,Grand Canyon,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA,St Mary's CA,Grand Canyon,St Mary's CA
R1X6,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,Clemson,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,Clemson,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico,Clemson,New Mexico,New Mexico
R1X7,Dayton,Nevada,Nevada,Dayton,Nevada,Dayton,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Dayton,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada,Dayton,Nevada,Nevada
R1X8,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Mississippi St,Mississippi St,Michigan St,Michigan St,Mississippi St,Michigan St,Mississippi St
R1Y1,Purdue,Grambling,Purdue,Purdue,Montana St,Montana St,Purdue,Grambling,Purdue,Purdue,Grambling,Purdue,Purdue,Grambling,Purdue,Purdue,Grambling,Purdue,Purdue,Montana St,Purdue,Purdue,Grambling,Purdue,Purdue,Montana St,Purdue,Purdue,Grambling,Purdue,Purdue,Montana St,Purdue,Purdue,Montana St,Purdue,Purdue,Grambling,Purdue,Purdue,Montana St,Purdue,Purdue,Grambling,Purdue,Purdue,Montana St,Purdue,Purdue,Montana St,Purdue,Purdue,Montana St,Purdue,Purdue,Montana St,Purdue,Purdue,Montana St,Montana St,Purdue,Grambling,Purdue,Purdue,Grambling,Purdue,Purdue,Grambling,Purdue,Purdue,Grambling,Purdue,Purdue,Montana St,Purdue
